AK5,C12orf75,CAMKK1,CD1C,CD38,CHSY1,CLEC10A,CYB561,DDIT4,DHRS13,DTYMK,EPHX2,FKBP4,GHRL,GNG2,GPCPD1,GZMB,ID3,IL13RA1,IL1B,LLGL2,MEGF6,MS4A3,MUM1,NPEPL1,NR1D1,NR1D2,NSUN3,PARP2,PDK1,PER1,PGPEP1,POLH,REM2,SH2D1B,SLPI,STIP1,SYT11,TCN1,TIAM2,ZNF438,target,predicted_target,sample
8.811428,8.325772,5.463538,9.248266,7.34152,10.899224,8.433738,9.315212,8.831077,10.002079,8.723837,9.408539,10.41876,8.078807,10.571337,4.135725,12.132618,8.318636,10.522932,10.163829,8.255111,6.933938,11.133588,5.781634,8.184275,6.730411,7.051873,9.240468,7.448047,10.298582,7.55676,9.137708,7.235611,9.394226,8.430198,11.183295,8.670557,8.810953,10.388788,7.396503,8.485508,8,7.8144783974,GSM1371832
8.044102,8.301717,5.545712,9.317778,7.340728,10.995292,7.258813,9.074895,8.696474,10.024467,8.446536,9.146805,10.15233,8.513801,10.826264,4.079497,12.660543,8.370105,10.698216,10.180825,8.308321,7.196509,9.169883,5.96476,8.52511,6.290406,6.615046,8.684964,7.062835,10.627524,7.301964,9.11721,7.362883,9.928364,8.932017,10.31548,8.580668,9.248116,8.599606,7.537133,8.225981,12,9.9012947083,GSM1371804
9.078025,7.97441,5.672968,9.526298,7.116804,10.934482,8.04241,8.994446,7.493186,9.614199,8.637613,10.54313,10.240786,7.847536,10.367058,3.479214,10.670372,9.129791,10.056831,10.328211,7.952781,6.89574,9.096514,5.58408,8.324492,6.887691,7.759622,8.623093,7.754201,10.82152,7.352932,8.997914,7.632698,10.048309,7.245365,9.944297,8.391943,8.581078,8.000204,6.262027,8.271503,4,1.8995630741,GSM1371769
8.575035,8.359411,5.575651,9.527736,7.410237,10.923095,7.486231,9.046482,7.829195,10.026744,8.505911,9.489543,10.275759,8.368628,10.935828,4.197102,12.706555,8.56627,10.45755,10.499153,8.210871,7.255954,8.955658,5.295611,8.418576,6.632411,6.874188,8.879006,7.405967,10.491986,7.005946,9.006401,7.472895,10.011584,8.73596,10.308574,8.666535,9.16121,8.928048,7.180613,8.262278,16,12.2895727158,GSM1371793
8.606347,8.261574,5.617212,9.251259,7.066353,10.746093,7.251857,9.066637,8.616827,9.777341,8.620568,9.649759,10.162909,8.466891,10.493882,3.808472,12.22959,8.47747,10.798556,10.063106,8.056038,7.394827,9.793053,5.517966,8.75229,6.325363,6.917478,8.786772,7.484288,10.767519,7.804522,8.996767,7.488035,9.958951,8.448597,10.587109,8.327793,8.937508,8.828412,7.331909,7.983824,8,8.0445899963,GSM1371809
7.809234,8.038725,5.783572,9.553382,7.63251,11.059172,7.917021,9.173202,7.463505,9.901095,8.549759,9.297201,10.574797,8.009963,10.733337,4.952732,12.216493,8.077834,10.381807,10.639756,8.066067,6.797575,8.258606,5.580588,8.119914,6.568565,6.94195,8.786465,7.40819,10.397209,7.020741,9.027815,7.602019,9.599502,8.611955,11.208266,8.889797,9.513802,8.31019,7.412581,8.203482,12,13.4134368896,GSM1371822
8.61367,8.249492,4.885284,9.856512,7.452764,11.061313,7.951588,9.04014,7.611109,9.984949,8.840001,10.195588,10.468316,7.996313,10.565749,3.943676,11.536477,8.958918,10.162277,10.65568,8.180066,7.131868,9.783848,5.519781,8.477833,6.351994,7.217501,9.006817,7.97177,10.699244,7.077262,8.967301,7.498065,10.204937,8.136006,10.470159,8.458787,8.877205,7.910288,6.456038,8.334271,16,18.4593963623,GSM1371813
8.699189,8.221247,5.213138,9.568761,7.062069,11.13419,7.771812,8.907119,7.112781,10.305092,8.530902,9.534578,10.469647,8.27726,10.649578,4.203695,12.382494,8.864463,10.491492,10.692326,7.978027,7.393376,9.050444,5.38712,8.505917,6.624327,6.78679,8.712628,7.441357,10.586121,7.089215,9.125207,7.468961,10.043611,8.36689,10.764156,8.816964,9.065342,8.8342,7.209852,8.457504,20,16.0867862701,GSM1371788
8.352298,8.133652,5.506946,9.214511,7.504378,11.373078,7.07145,9.468073,7.318327,9.61573,8.233299,9.244739,10.153882,8.083699,10.627348,5.247169,11.818716,8.37145,10.792335,10.561004,7.885553,6.609209,8.864674,5.322156,8.060937,6.56641,7.241694,8.639432,7.396754,10.549957,6.667821,8.942531,7.380669,9.813069,8.644798,10.20292,8.892852,9.223162,7.993188,5.532635,8.06644,20,11.8332414627,GSM1371835
9.121508,7.835176,5.496145,9.681341,7.680361,11.211231,7.890056,9.209575,8.158259,10.421022,8.612393,10.140365,10.306734,7.934784,10.626096,3.372153,12.147445,9.097132,10.202332,10.690794,7.875538,7.172772,9.274798,5.477708,8.599931,6.638603,7.272911,9.121917,7.780509,10.707449,7.919127,8.987313,7.634478,10.353272,7.744032,10.225494,8.546419,8.762628,9.275014,6.3901,8.653478,4,6.745598793,GSM1371805
9.005284,7.970795,5.613985,9.447939,7.312661,10.024774,7.608969,10.009854,8.042055,10.682016,8.88176,9.891329,9.880341,8.59762,10.236727,3.764615,12.040547,7.961743,10.362682,10.544871,8.59018,7.81944,9.606924,5.376933,9.598353,6.387898,6.435376,8.869128,7.941258,10.630877,7.504277,9.106562,7.335425,10.786146,7.513228,11.219761,8.227074,8.888038,8.922019,6.954233,8.691366,4,10.7752857208,GSM1371767
8.53266,8.123974,5.486184,9.25619,7.38129,11.225372,7.749121,9.680817,8.119449,10.734022,8.603099,8.536848,10.187958,8.418465,10.944536,4.375946,11.916001,7.994351,10.978029,11.161779,8.238874,7.567623,8.427424,5.898447,9.049888,6.642724,6.064954,8.885063,7.089682,9.966466,7.202559,9.085834,7.382553,10.845897,7.887921,10.745612,8.707416,9.001107,9.054457,7.81163,9.28702,12,13.4245090485,GSM1371816
